Handle,Title,Body (HTML),Vendor,Type,Tags,Template Suffix,Published Scope,Published,Published At,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Metafields Global Title Tag,Metafields Global Description Tag,Metafield Namespace,Metafield Key,Metafield Value,Metafield Type,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Inventory Cost,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Attachment,Image Src,Image Position,Image Alt Text,Variant Image,Variant Weight,Variant Weight Unit,Variant Tax Code
923-Ange-bougie-bleu,Ange bougie bleu,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Anges Gardiens,,,,,,,,,,,,923,,,,,,,,,,,,,7.6,,,,,,,,Ange bougie bleu,,,,
930-Mobile-anges,Mobile anges,Mobile en bois et peint à  la main dans notre atelier.,La ronde des couleurs,Anges Gardiens,,,,,,,,,,,,930,,,,,,,,,,,,,16.5,,,,,,,,Mobile anges,,,,
655-Set-3-dromadaires,Set 3 dromadaires,En bois naturel et peint à  la main, chaque dromadaire est assorti à  un des rois mages (ref954),La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,655,,,,,,,,,,,,,11.6,,,,,,,,Set 3 dromadaires,,,,
1011-Bracelet-chapelet-fleurs-jaune,Bracelet-chapelet fleurs jaune,Bracelet chapelet avec fleur, en bois naturel. Vendu par lot de 6. Prix Unit. 1,53e.,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,1011,,,,,,,,,,,,,1.7,,,,,,,,Bracelet-chapelet fleurs jaune,,,,
816-Croix-Arbre-de-Vie,Croix Arbre de Vie,Croix en bois et peinte à  la main.,La ronde des couleurs,Croix Paysages,,,,,,,,,,,,816,,,,,,,,,,,,,6.2,,,,,,,,Croix Arbre de Vie,,,,
203-Mobile-Arche-de-Noé,Mobile Arche de Noé,Mobile en bois et peint à  la main.,La ronde des couleurs,Thème Arche de Noé,,,,,,,,,,,,203,,,,,,,,,,,,,16.5,,,,,,,,Mobile Arche de Noé,,,,
"661-Coeur-Orange-""La-Colombe-de-la-Paix"",Coeur Orange ""La Colombe de la Paix"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,661,,,,,,,,,,,,,2.95,,,,,,,,Coeur Orange ""La Colombe de la Paix"",,,,"
"660-Cloche-rouge-""Bethléem"",Cloche rouge ""Bethléem"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,660,,,,,,,,,,,,,2.95,,,,,,,,Cloche rouge ""Bethléem"",,,,"
"662-Lune-rouge-""Les-Anges-de-Noël"",Lune rouge ""Les Anges de Noël"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,662,,,,,,,,,,,,,2.95,,,,,,,,Lune rouge ""Les Anges de Noël"",,,,"
"663-Lune-verte-""Les-Anges-de-Noël"",Lune verte ""Les Anges de Noël"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,663,,,,,,,,,,,,,2.95,,,,,,,,Lune verte ""Les Anges de Noël"",,,,"
"664-Coeur-fushia-""Les-Rois-Mages"",Coeur fushia ""Les Rois Mages"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,664,,,,,,,,,,,,,2.95,,,,,,,,Coeur fushia ""Les Rois Mages"",,,,"
"665-Coeur-orange-""Les-Rois-Mages"",Coeur orange ""Les Rois Mages"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,665,,,,,,,,,,,,,2.95,,,,,,,,Coeur orange ""Les Rois Mages"",,,,"
"666-Etoile-bleue-""Sainte-Famille"",Etoile bleue ""Sainte Famille"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,666,,,,,,,,,,,,,2.95,,,,,,,,Etoile bleue ""Sainte Famille"",,,,"
"667-Etoile-verte-""Sainte-Famille"",Etoile verte ""Sainte Famille"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,667,,,,,,,,,,,,,2.95,,,,,,,,Etoile verte ""Sainte Famille"",,,,"
"668-Etoile-fushia-""Sainte-Famille"",Etoile fushia ""Sainte Famille"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,668,,,,,,,,,,,,,2.95,,,,,,,,Etoile fushia ""Sainte Famille"",,,,"
"669-Cloche-bleue-""L'étoile-des-Bergers"",Cloche bleue ""L'étoile des Bergers"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,669,,,,,,,,,,,,,2.95,,,,,,,,Cloche bleue ""L'étoile des Bergers"",,,,"
670-Présentoir-sapin-bois-naturel,Présentoir sapin bois naturel,Présentoir en bois naturel, permet de suspendre des sujets des deux cotés. Offert pour l'achat de 40 sujets à  suspendre.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,670,,,,,,,,,,,,,18,,,,,,,,Présentoir sapin bois naturel,,,,
658-Boite-2-anges-tournés,Boite 2 anges tournés,Boite contenant deux anges en bois tourné et peints à  la main.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,658,,,,,,,,,,,,,9.3,,,,,,,,Boite 2 anges tournés,,,,
460-Croix-Colombe-rose,Croix Colombe rose,NOUVEAU DESSIN. Croix en bois naturel et peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,460,,,,,,,,,,,,,5,,,,,,,,Croix Colombe rose,,,,
461-Croix-Colombe-beige,Croix Colombe beige,NOUVEAU DESSIN. Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,461,,,,,,,,,,,,,5,,,,,,,,Croix Colombe beige,,,,
462-Croix-Colombe-bleue,Croix Colombe bleue,NOUVEAU DESSIN. Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,462,,,,,,,,,,,,,5,,,,,,,,Croix Colombe bleue,,,,
470-Croix-Jésus-bleue,Croix Jésus bleue,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,470,,,,,,,,,,,,,5,,,,,,,,Croix Jésus bleue,,,,
471-Croix-Jésus-marron-dorée,Croix Jésus marron-dorée,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,471,,,,,,,,,,,,,5,,,,,,,,Croix Jésus marron-dorée,,,,
480-Croix-Agneau-bleue,Croix Agneau bleue,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,480,,,,,,,,,,,,,5,,,,,,,,Croix Agneau bleue,,,,
481-Croix-Agneau-rose,Croix Agneau rose,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,481,,,,,,,,,,,,,5,,,,,,,,Croix Agneau rose,,,,
482-Croix-Agneau-marron-dorée,Croix Agneau marron-dorée,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,482,,,,,,,,,,,,,5,,,,,,,,Croix Agneau marron-dorée,,,,
490-Croix-Cierge-beige,Croix Cierge beige,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,490,,,,,,,,,,,,,5,,,,,,,,Croix Cierge beige,,,,
817-Croix-Colombe-et-Eglise-Bleue,Croix Colombe et Eglise Bleue,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Paysages,,,,,,,,,,,,817,,,,,,,,,,,,,5.9,,,,,,,,Croix Colombe et Eglise Bleue,,,,
818-Croix-Colombe-et-Eglise-rose,Croix Colombe et Eglise rose,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Paysages,,,,,,,,,,,,818,,,,,,,,,,,,,5.9,,,,,,,,Croix Colombe et Eglise rose,,,,
1301-Croix-Béthanie-Coeur-bleu-sur-bleu,Croix Béthanie Coeur bleu sur bleu,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x9cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1301,,,,,,,,,,,,,16,,,,,,,,Croix Béthanie Coeur bleu sur bleu,,,,
1302-Croix-Béthanie-Coeur-bleu-sur-bronze,Croix Béthanie Coeur bleu sur bronze,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x9cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1302,,,,,,,,,,,,,16,,,,,,,,Croix Béthanie Coeur bleu sur bronze,,,,
1303-Croix-Béthanie-Coeur-vert-sur-bronze,Croix Béthanie Coeur vert sur bronze,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x9cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1303,,,,,,,,,,,,,16,,,,,,,,Croix Béthanie Coeur vert sur bronze,,,,
1304-Croix-Tabor-cuivre-clair,Croix Tabor cuivre clair,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x7cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1304,,,,,,,,,,,,,14,,,,,,,,Croix Tabor cuivre clair,,,,
1305-Croix-Tabor-Celtique,Croix Tabor Celtique,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x7cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1305,,,,,,,,,,,,,14,,,,,,,,Croix Tabor Celtique,,,,
639-Noé,Noé,Personnage crèche tournée en bois et peint à  la main. Livré avec boite et texte.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,639,,,,,,,,,,,,,5.1,,,,,,,,Noé,,,,
640-Abraham,Abraham,Personnage crèche tournée en bois et peint à  la main. Livré avec boite et texte.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,640,,,,,,,,,,,,,5.1,,,,,,,,Abraham,,,,
641-Sarah,Sarah,Personnage crèche tournée en bois et peint à  la main. Livré avec boite et texte.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,641,,,,,,,,,,,,,5.1,,,,,,,,Sarah,,,,
635-Chemin-avec-palmier,Chemin avec palmier,Elément de décor de la crèche pour Noé Abraham et Sarah. En bois et peint à  la main. Livré avec boite. Personnages non inclus.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,635,,,,,,,,,,,,,6.5,,,,,,,,Chemin avec palmier,,,,
671-Ange-Prière-blanc/doré,Ange Prière blanc/doré,Ange à  suspendre, en bois et peint à  la main. Livré dans un petit sachet avec fibre naturelle.,La ronde des couleurs,Anges dorés,,,,,,,,,,,,671,,,,,,,,,,,,,2.7,,,,,,,,Ange Prière blanc/doré,,,,
672-Ange-Bougie-blanc/doré,Ange Bougie blanc/doré,Ange à  suspendre, en bois et peint à  la main. Livré dans un petit sachet avec fibre naturelle.,La ronde des couleurs,Anges dorés,,,,,,,,,,,,672,,,,,,,,,,,,,2.7,,,,,,,,Ange Bougie blanc/doré,,,,
673-Ange-Etoiles-blanc/doré,Ange Etoiles blanc/doré,Ange à  suspendre, en bois et peint à  la main. Livré dans un petit sachet avec fibre naturelle.,La ronde des couleurs,Anges dorés,,,,,,,,,,,,673,,,,,,,,,,,,,2.7,,,,,,,,Ange Etoiles blanc/doré,,,,
674-Ange-Partage-blanc/doré,Ange Partage blanc/doré,Ange à  suspendre, en bois et peint à  la main. Livré dans un petit sachet avec fibre naturelle.,La ronde des couleurs,Anges dorés,,,,,,,,,,,,674,,,,,,,,,,,,,2.7,,,,,,,,Ange Partage blanc/doré,,,,
675-Ange-Amour-blanc/doré,Ange Amour blanc/doré,Ange à  suspendre, en bois et peint à  la main. Livré dans un petit sachet avec fibre naturelle.,La ronde des couleurs,Anges dorés,,,,,,,,,,,,675,,,,,,,,,,,,,2.7,,,,,,,,Ange Amour blanc/doré,,,,
693-Nativité-bleue-à -poser,Nativité bleue à  poser,Décoration en bois et peinte à  la main. 9x12cm,La ronde des couleurs,Bougeoirs et petites Nativités,,,,,,,,,,,,693,,,,,,,,,,,,,5.9,,,,,,,,Nativité bleue à  poser,,,,
694-Nativité-rouge-à -poser,Nativité rouge à  poser,Décoration en bois et peinte à  la main. 11x14cm,La ronde des couleurs,Bougeoirs et petites Nativités,,,,,,,,,,,,694,,,,,,,,,,,,,7.2,,,,,,,,Nativité rouge à  poser,,,,
698-Bougeoir-Nativité-bleu,Bougeoir Nativité bleu,Bougeoir en bois et peint à  la main, livré avec bougie.,La ronde des couleurs,Bougeoirs et petites Nativités,,,,,,,,,,,,698,,,,,,,,,,,,,5.1,,,,,,,,Bougeoir Nativité bleu,,,,
699-Bougeoir-Anges-rouge,Bougeoir Anges rouge,Bougeoir en bois et peint à  la main, livré avec bougie.,La ronde des couleurs,Bougeoirs et petites Nativités,,,,,,,,,,,,699,,,,,,,,,,,,,5.1,,,,,,,,Bougeoir Anges rouge,,,,
819-Croix-Eglise-et-Soleil,Croix Eglise et Soleil,Croix en bois naturel et peinte à  la main. 15 x 10 cm,La ronde des couleurs,Croix Paysages,,,,,,,,,,,,819,,,,,,,,,,,,,6.2,,,,,,,,Croix Eglise et Soleil,,,,
483-Croix-Agneau-opale,Croix Agneau opale,Croix en bois naturel et peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,483,,,,,,,,,,,,,5,,,,,,,,Croix Agneau opale,,,,
463-Croix-Colombe-mauve,Croix Colombe mauve,Croix en bois naturel et peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,463,,,,,,,,,,,,,5,,,,,,,,Croix Colombe mauve,,,,
492-Croix-Eau-Baptême-rose,Croix Eau Baptême rose,Croix en bois et peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,492,,,,,,,,,,,,,5,,,,,,,,Croix Eau Baptême rose,,,,
493-Croix-Eau-Bapteme-marron-doré,Croix Eau Bapteme marron doré,Croix en bois naturel et peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,493,,,,,,,,,,,,,5,,,,,,,,Croix Eau Bapteme marron doré,,,,
208-Bougeoir-Arche-de-Noé,Bougeoir Arche de Noé,Bougeoir en bois naturel et peint à  la main, livré avec bougie.,La ronde des couleurs,Croix Arche de Noé,,,,,,,,,,,,208,,,,,,,,,,,,,5.1,,,,,,,,Bougeoir Arche de Noé,,,,
196-Mobile-Enfants-du-Monde-rose,Mobile Enfants du Monde rose,Mobile en bois naturel et peint à  la main. Env 25x35cm.,La ronde des couleurs,Thème Enfants du Monde,,,,,,,,,,,,196,,,,,,,,,,,,,16.5,,,,,,,,Mobile Enfants du Monde rose,,,,
195-Mobile-Enfants-du-Monde-bleu,Mobile Enfants du Monde bleu,Mobile en bois et peint à  la main, env. 25x35cm.,La ronde des couleurs,Thème Enfants du Monde,,,,,,,,,,,,195,,,,,,,,,,,,,16.5,,,,,,,,Mobile Enfants du Monde bleu,,,,
175-Croix-Enfants-du-Monde-35cm,Croix Enfants du Monde 35cm,Croix en bois et peinte à  la main.,La ronde des couleurs,Croix Enfants du Monde,,,,,,,,,,,,175,,,,,,,,,,,,,16.8,,,,,,,,Croix Enfants du Monde 35cm,,,,
181-Bougeoir-Enfants-du-Monde-rose,Bougeoir Enfants du Monde rose,Bougeoir en bois et peint à  la main, livré avec bougie.,La ronde des couleurs,Bougeoirs et petites Nativités,,,,,,,,,,,,181,,,,,,,,,,,,,5.1,,,,,,,,Bougeoir Enfants du Monde rose,,,,
180-Bougeoir-Enfants-du-Monde-bleu,Bougeoir Enfants du Monde bleu,Bougeoir en bois naturel et peint à  la main, livré avec bougie.,La ronde des couleurs,Bougeoirs et petites Nativités,,,,,,,,,,,,180,,,,,,,,,,,,,5.1,,,,,,,,Bougeoir Enfants du Monde bleu,,,,
176-Croix-Enfants-du-Monde-rose,Croix Enfants du Monde rose,Croix en bois naturel et peinte à  la main.,La ronde des couleurs,Croix Enfants du Monde,,,,,,,,,,,,176,,,,,,,,,,,,,16.8,,,,,,,,Croix Enfants du Monde rose,,,,
275-Croix-Arche-de-Noé-35cm,Croix Arche de Noé 35cm,Croix en bois naturel et peint à  la main.,La ronde des couleurs,Croix Arche de Noé,,,,,,,,,,,,275,,,,,,,,,,,,,16.8,,,,,,,,Croix Arche de Noé 35cm,,,,
708-Croix-Berger-rose,Croix Berger rose,Croix en bois et peinte à  la main.,La ronde des couleurs,Croix Bergers,,,,,,,,,,,,708,,,,,,,,,,,,,5.6,,,,,,,,Croix Berger rose,,,,
777-Ange-Nuage-bleu,Ange Nuage bleu,Ange en bois naturel à  personnaliser.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,777,,,,,,,,,,,,,4.05,,,,,,,,Ange Nuage bleu,,,,
780-Présentoir-Etoile,Présentoir Etoile,Présentoir en bois pour anges à  personnaliser. Offert à  l'achat de 40 anges. Stylo doré inclus.,La ronde des couleurs,Présentoirs,,,,,,,,,,,,780,,,,,,,,,,,,,15,,,,,,,,Présentoir Etoile,,,,
642-Moïse,Moïse,Personnage crèche tournée en bois et peint à  la main. Livré avec boite et texte.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,642,,,,,,,,,,,,,5.1,,,,,,,,Moïse,,,,
643-Déborah,Déborah,Personnage crèche tournée en bois et peint à  la main. Livré avec boite et texte.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,643,,,,,,,,,,,,,5.1,,,,,,,,Déborah,,,,
644-Ruth,Ruth,Personnage crèche tournée en bois et peint à  la main. Livré avec boite et texte.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,644,,,,,,,,,,,,,5.1,,,,,,,,Ruth,,,,
636-Chemin-avec-palmier-2,Chemin avec palmier 2,Elément de décor de la crèche pour Moà¯se Déborah et Ruth. En bois et peint à  la main. Livré avec boite. Personnages non inclus.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,636,,,,,,,,,,,,,6.5,,,,,,,,Chemin avec palmier 2,,,,
770-Ange-rose-1,Ange rose 1,Ange en bois naturel à  personnaliser.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,770,,,,,,,,,,,,,4.05,,,,,,,,Ange rose 1,,,,
771-Ange-vert-1,Ange vert 1,Ange en bois naturel à  personnaliser.,La ronde des couleurs,Anges et Colombes à Personnaliser,,,,,,,,,,,,771,,,,,,,,,,,,,4.05,,,,,,,,Ange vert 1,,,,
772-Ange-bleu-1,Ange bleu 1,Ange en bois naturel à  personnaliser.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,772,,,,,,,,,,,,,4.05,,,,,,,,Ange bleu 1,,,,
773-Ange-mauve-1,Ange mauve 1,Ange en bois naturel à  personnaliser.,La ronde des couleurs,Anges et Colombes à Personnaliser,,,,,,,,,,,,773,,,,,,,,,,,,,4.05,,,,,,,,Ange mauve 1,,,,
776-Ange-mauve-2,Ange mauve 2,Ange en bois naturel à  personnaliser.,La ronde des couleurs,Anges et Colombes à Personnaliser,,,,,,,,,,,,776,,,,,,,,,,,,,4.05,,,,,,,,Ange mauve 2,,,,
775-Ange-rose-2,Ange rose 2,Ange en bois naturel à  personnaliser.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,775,,,,,,,,,,,,,4.05,,,,,,,,Ange rose 2,,,,
774-Ange-vert-2,Ange vert 2,Ange en bois naturel à  personnaliser.,La ronde des couleurs,Anges et Colombes à Personnaliser,,,,,,,,,,,,774,,,,,,,,,,,,,4.05,,,,,,,,Ange vert 2,,,,
781-Stylo-doré-2mm,Stylo doré 2mm,Stylo doré pour anges à  personnaliser. Offert avec le présentoir.,La ronde des couleurs,Anges et Colombes à Personnaliser,,,,,,,,,,,,781,,,,,,,,,,,,,2.1,,,,,,,,Stylo doré 2mm,,,,
860-Prière-de-Noël,Prière de Noël,Belle prière sur le thème de Noël, peinte à  la main.,La ronde des couleurs,Plaquettes prières,,,,,,,,,,,,860,,,,,,,,,,,,,5.9,,,,,,,,Prière de Noël,,,,
697-Bougeoir-Nativité-rouge,Bougeoir Nativité rouge,Bougeoir en bois et peint à  la main, livré avec bougie.,La ronde des couleurs,Bougeoirs et petites Nativités,,,,,,,,,,,,697,,,,,,,,,,,,,5.1,,,,,,,,Bougeoir Nativité rouge,,,,
695-Nativité-à -poser-avec-mangeoir-réversible,Nativité à  poser avec mangeoir réversible,Petite crèche à  poser avec la mangeoir qui est réversible: vide avant Noël puis en la retournant, Jésus apparait.,La ronde des couleurs,Bougeoirs et petites Nativités,,,,,,,,,,,,695,,,,,,,,,,,,,7.85,,,,,,,,Nativité à  poser avec mangeoir réversible,,,,
821-Croix-Papillons-et-Arc-en-ciel,Croix Papillons et Arc en ciel,Croix en bois natuerl et peinte à  la main.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,821,,,,,,,,,,,,,5.9,,,,,,,,Croix Papillons et Arc en ciel,,,,
822-Croix-Papillons,Croix Papillons,Croix en bois naturel et peinte à  la main.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,822,,,,,,,,,,,,,5.9,,,,,,,,Croix Papillons,,,,
349-Présentoir-lettres-Bapteme,Présentoir lettres Bapteme,Présentoir en bois livré avec 168 lettres soit 1,44e/lettre,La ronde des couleurs,Nouveautés,,,,,,,,,,,,349,,,,,,,,,,,,,241.92,,,,,,,,Présentoir lettres Bapteme,,,,
350-Lot-5-lettres-A,Lot 5 lettres A,Lettres en bois naturel et peintes à  la main.,La ronde des couleurs,Lettres en bois,,,,,,,,,,,,350,,,,,,,,,,,,,7.2,,,,,,,,Lot 5 lettres A,,,,
982-Ste-Marie-et-Jésus-bois-bleu,Ste Marie et Jésus bois bleu,Bas relief peint à  la main avec une partie en bois naturel.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,982,,,,,,,,,,,,,8.1,,,,,,,,Ste Marie et Jésus bois bleu,,,,
985-Ste-Famille-bois-bleu,Ste Famille bois bleu,Bas relief peint à  la main avec une partie en bois naturel.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,985,,,,,,,,,,,,,8.5,,,,,,,,Ste Famille bois bleu,,,,
984-Ste-Famille-bois-turquoise,Ste Famille bois turquoise,Bas relief peint à  la main avec une partie en bois naturel.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,984,,,,,,,,,,,,,8.5,,,,,,,,Ste Famille bois turquoise,,,,
720-Statuette-Marie-et-Jésus,Statuette Marie et Jésus,Petite statue en bois naturel et peinte à  la main.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,720,,,,,,,,,,,,,8.6,,,,,,,,Statuette Marie et Jésus,,,,
722-Statuette-Marie-prière,Statuette Marie prière,Petite statue en bois naturel et peinte à  la main.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,722,,,,,,,,,,,,,8.6,,,,,,,,Statuette Marie prière,,,,
721-Statuette-Marie-accueil,Statuette Marie accueil,Petite statue en bois naturel et peinte à  la main.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,721,,,,,,,,,,,,,3.1,,,,,,,,Statuette Marie accueil,,,,
823-Croix-église-et-chant,Croix église et chant,Croix en bois et peinte à  la main.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,823,,,,,,,,,,,,,5.9,,,,,,,,Croix église et chant,,,,
"250-Croix-""Tu-es-mon-guide""-blanc,Croix ""Tu es mon guide"" blanc,Croix en bois naturel et peinte à  la main. Dim 11x7,5cm,La ronde des couleurs,Nouveautés,,,,,,,,,,,,250,,,,,,,,,,,,,5.6,,,,,,,,Croix ""Tu es mon guide"" blanc,,,,"
"251-Croix-""Allégresse-de-la-vie""-blanc,Croix ""Allégresse de la vie"" blanc,Croix en bois naturel et peinte à  la main. Dim 11x7,5cm,La ronde des couleurs,Nouveautés,,,,,,,,,,,,251,,,,,,,,,,,,,5.6,,,,,,,,Croix ""Allégresse de la vie"" blanc,,,,"
"252-Croix-""Reçois-ma-prière"",Croix ""Reçois ma prière"",Croix en bois naturel et peinte à  la main. Dim 11x7,5cm,La ronde des couleurs,Nouveautés,,,,,,,,,,,,252,,,,,,,,,,,,,5.6,,,,,,,,Croix ""Reçois ma prière"",,,,"
"253-Croix-""Racines-et-vie""-blanc,Croix ""Racines et vie"" blanc,Croix en bois naturel et peinte à  la main. Dim 11x7,5cm,La ronde des couleurs,Nouveautés,,,,,,,,,,,,253,,,,,,,,,,,,,5.6,,,,,,,,Croix ""Racines et vie"" blanc,,,,"
"260-Croix-""Saint-Esprit,-viens-en-nous"",Croix ""Saint Esprit, viens en nous"",Croix en bois naturel et peinte à  la main. Dim 11x7,5cm,La ronde des couleurs,Nouveautés,,,,,,,,,,,,260,,,,,,,,,,,,,5.6,,,,,,,,Croix ""Saint Esprit, viens en nous"",,,,"
"261-Croix-""Tu-es-mon-guide""-galet,Croix ""Tu es mon guide"" galet,Croix en bois naturel et peinte à  la main. Dim 11x7,5cm,La ronde des couleurs,Nouveautés,,,,,,,,,,,,261,,,,,,,,,,,,,5.6,,,,,,,,Croix ""Tu es mon guide"" galet,,,,"
"262-Croix-""Racines-et-vie""-galet,Croix ""Racines et vie"" galet,Croix en bois naturel et peinte à  la main. Dim 11x7,5cm,La ronde des couleurs,Nouveautés,,,,,,,,,,,,262,,,,,,,,,,,,,5.6,,,,,,,,Croix ""Racines et vie"" galet,,,,"
265-Bas-relief-Chapelle-et-fleurs,Bas relief Chapelle et fleurs,,La ronde des couleurs,Nouveautés,,,,,,,,,,,,265,,,,,,,,,,,,,8.7,,,,,,,,Bas relief Chapelle et fleurs,,,,
266-Bas-relief-Colombe-galet,Bas relief Colombe galet,,La ronde des couleurs,Nouveautés,,,,,,,,,,,,266,,,,,,,,,,,,,8.7,,,,,,,,Bas relief Colombe galet,,,,
494-Croix-cierge-rose,Croix cierge rose,Croix en bois naturel et peinte à  la main.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,494,,,,,,,,,,,,,5,,,,,,,,Croix cierge rose,,,,
495-Croix-cierge-bleue,Croix cierge bleue,Croix en bois naturel et peinte à  la main.,La ronde des couleurs,Nouveautés,,,,,,,,,,,,495,,,,,,,,,,,,,5,,,,,,,,Croix cierge bleue,,,,
351-Lot-3-lettres-B,Lot 3 lettres B,,La ronde des couleurs,Lettres en bois,,,,,,,,,,,,351,,,,,,,,,,,,,4.32,,,,,,,,Lot 3 lettres B,,,,
133-Rond-de-Serviette-bretonne,Rond de Serviette bretonne,Rond de serviette en bois.,La ronde des couleurs,Ronds de Serviette,,,,,,,,,,,,133,,,,,,,,,,,,,2.9,,,,,,,,Rond de Serviette bretonne,,,,
134-Rond-de-Serviette-breton,Rond de Serviette breton,,La ronde des couleurs,Ronds de Serviette,,,,,,,,,,,,134,,,,,,,,,,,,,2.9,,,,,,,,Rond de Serviette breton,,,,
135-Rond-de-serviette-alsacienne,Rond de serviette alsacienne,,La ronde des couleurs,Ronds de Serviette,,,,,,,,,,,,135,,,,,,,,,,,,,2.9,,,,,,,,Rond de serviette alsacienne,,,,
136-Rond-de-serviette-alsacien,Rond de serviette alsacien,Rond de serviette en bois,La ronde des couleurs,Ronds de Serviette,,,,,,,,,,,,136,,,,,,,,,,,,,2.9,,,,,,,,Rond de serviette alsacien,,,,
164-Coquetier-bretonne,Coquetier bretonne,Coquetier en bois.,La ronde des couleurs,Coquetiers,,,,,,,,,,,,164,,,,,,,,,,,,,3.05,,,,,,,,Coquetier bretonne,,,,
